{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec) \
0,0,ITI,-1,593022944\
0,0,ITI,-1,593045824\
0,0,ITI,-1,593068704\
0,0,ITI,-1,593091584\
0,0,ITI,-1,593114464\
0,0,ITI,-1,593137344\
0,0,ITI,-1,593160224\
0,0,ITI,-1,593183104\
0,0,ITI,-1,593205984\
0,0,ITI,-1,593228864\
0,0,ITI,-1,593251744\
0,0,ITI,-1,593274624\
0,0,ITI,-1,593297504\
0,0,ITI,-1,593320384\
0,0,ITI,-1,593343264\
0,0,ITI,-1,593366144\
0,0,ITI,-1,593389024\
0,0,ITI,-1,593411904\
0,0,ITI,-1,593434784\
0,0,ITI,-1,593457664\
0,0,ITI,-1,593480544\
0,0,ITI,-1,593503424\
0,0,ITI,-1,593526312\
0,0,ITI,-1,593549184\
0,0,ITI,-1,593572064\
0,0,ITI,-1,593594944\
0,0,ITI,-1,593617824\
0,0,ITI,-1,593640704\
0,0,ITI,-1,593663584\
0,0,ITI,-1,593686464\
0,0,ITI,-1,593709344\
0,0,ITI,-1,593732224\
0,0,Stimulus,Abstract,593766544\
0,0,Stimulus,Abstract,593800864\
0,0,Stimulus,Abstract,593835184\
0,0,Stimulus,Abstract,593869504\
0,0,Stimulus,Abstract,593903824\
0,0,Stimulus,Abstract,593938144\
0,0,Stimulus,Abstract,593972464\
0,0,Stimulus,Abstract,594006784\
0,0,Stimulus,Abstract,594041104\
0,0,Stimulus,Abstract,594075424\
0,0,Stimulus,Abstract,594109744\
0,0,Stimulus,Abstract,594144064\
0,0,Stimulus,Abstract,594178384\
0,0,Stimulus,Abstract,594212704\
0,0,Stimulus,Abstract,594247024\
0,0,ITI,-1,594269904\
0,0,ITI,-1,594292784\
0,0,ITI,-1,594315664\
0,0,ITI,-1,594338544\
0,0,ITI,-1,594361424\
0,0,ITI,-1,594384304\
0,0,ITI,-1,594407184\
0,0,ITI,-1,594430064\
0,0,ITI,-1,594452944\
0,0,ITI,-1,594475824\
0,0,ITI,-1,594498704\
0,0,ITI,-1,594521584\
0,0,ITI,-1,594544464\
0,0,ITI,-1,594567344\
0,0,ITI,-1,594590224\
0,0,ITI,-1,594613104\
0,0,ITI,-1,594635984\
0,0,ITI,-1,594658868\
0,0,ITI,-1,594681744\
0,0,ITI,-1,594704624\
0,0,ITI,-1,594727504\
0,0,ITI,-1,594750384\
0,0,ITI,-1,594773264\
0,0,ITI,-1,594796144\
0,0,ITI,-1,594819024\
0,0,ITI,-1,594841904\
0,0,ITI,-1,594864784\
0,0,ITI,-1,594887664\
0,0,ITI,-1,594910544\
0,0,ITI,-1,594933424\
0,0,ITI,-1,594956304\
0,0,ITI,-1,594979184\
0,0,ITI,-1,595002064\
0,0,ITI,-1,595024944\
0,0,ITI,-1,595047824\
0,0,ITI,-1,595070704\
0,0,ITI,-1,595093584\
0,0,ITI,-1,595116464\
0,0,ITI,-1,595139344\
0,0,ITI,-1,595162224\
0,0,ITI,-1,595185104\
0,0,ITI,-1,595207984\
0,0,ITI,-1,595230864\
0,0,ITI,-1,595253744\
0,0,ITI,-1,595276624\
0,0,ITI,-1,595299504\
0,0,ITI,-1,595322384\
0,0,ITI,-1,595345264\
0,0,ITI,-1,595368144\
0,0,ITI,-1,595391028\
0,0,ITI,-1,595413904\
0,0,ITI,-1,595436784\
0,0,ITI,-1,595459664\
0,0,ITI,-1,595482544\
0,0,ITI,-1,595505424\
0,0,ITI,-1,595528304\
0,0,ITI,-1,595551184\
0,0,ITI,-1,595574064\
0,0,ITI,-1,595596944\
0,0,ITI,-1,595619824\
0,0,ITI,-1,595642704\
0,0,ITI,-1,595665584\
0,0,ITI,-1,595688464\
0,0,ITI,-1,595711344\
0,0,ITI,-1,595734224\
0,0,ITI,-1,595757104\
0,0,ITI,-1,595779984\
0,0,ITI,-1,595802864\
0,0,ITI,-1,595825744\
0,0,ITI,-1,595848624\
0,0,ITI,-1,595871504\
0,0,ITI,-1,595894384\
0,0,ITI,-1,595917264\
0,0,ITI,-1,595940144\
0,0,ITI,-1,595963024\
0,0,ITI,-1,595985904\
0,0,ITI,-1,596008784\
0,0,ITI,-1,596031664\
0,0,ITI,-1,596054544\
0,0,ITI,-1,596077424\
0,0,ITI,-1,596100304\
0,0,ITI,-1,596123188\
0,0,ITI,-1,596146064\
0,0,ITI,-1,596168944\
0,0,ITI,-1,596191824\
0,0,ITI,-1,596214704\
0,0,ITI,-1,596237584\
0,0,ITI,-1,596260464\
0,0,ITI,-1,596283344\
0,0,ITI,-1,596306224\
0,0,ITI,-1,596329104\
0,0,ITI,-1,596351984\
0,0,ITI,-1,596374864\
0,0,ITI,-1,596397744\
0,0,ITI,-1,596420624\
0,0,ITI,-1,596443504\
0,0,ITI,-1,596466384\
0,0,ITI,-1,596489264\
0,0,ITI,-1,596512144\
0,0,ITI,-1,596535024\
0,0,ITI,-1,596557904\
0,0,ITI,-1,596580784\
0,0,ITI,-1,596603664\
0,0,ITI,-1,596626544\
0,0,ITI,-1,596649424\
0,0,ITI,-1,596672304\
0,0,ITI,-1,596695184\
0,0,ITI,-1,596718064\
0,0,ITI,-1,596740944\
0,0,ITI,-1,596763824\
0,0,ITI,-1,596786704\
0,0,ITI,-1,596809584\
0,0,ITI,-1,596832464\
0,0,ITI,-1,596855348\
0,0,ITI,-1,596878224\
0,0,ITI,-1,596901104\
0,0,ITI,-1,596923984\
0,0,ITI,-1,596946864\
0,0,ITI,-1,596969744\
0,0,ITI,-1,596992624\
0,0,ITI,-1,597015504\
0,0,ITI,-1,597038384\
0,0,ITI,-1,597061264\
0,0,ITI,-1,597084144\
0,0,ITI,-1,597107024\
0,0,ITI,-1,597129904\
0,0,ITI,-1,597152784\
0,0,ITI,-1,597175664\
0,0,ITI,-1,597198544\
0,0,ITI,-1,597221424\
0,0,ITI,-1,597244304\
0,0,ITI,-1,597267184\
0,0,ITI,-1,597290064\
0,0,ITI,-1,597312944\
0,0,ITI,-1,597335824\
0,0,ITI,-1,597358704\
0,0,ITI,-1,597381584\
0,0,ITI,-1,597404464\
0,0,ITI,-1,597427344\
0,0,ITI,-1,597450224\
0,0,ITI,-1,597473104\
0,0,ITI,-1,597495984\
0,0,ITI,-1,597518864\
0,0,ITI,-1,597541744\
0,0,ITI,-1,597564624\
0,0,ITI,-1,597587508\
0,0,ITI,-1,597610384\
0,0,ITI,-1,597633264\
0,0,ITI,-1,597656144\
0,0,ITI,-1,597679024\
0,0,ITI,-1,597701904\
0,0,ITI,-1,597724784\
0,0,ITI,-1,597747664\
0,0,ITI,-1,597770544\
0,0,ITI,-1,597793424\
0,0,ITI,-1,597816304\
0,0,ITI,-1,597839184\
0,0,ITI,-1,597862064\
0,0,ITI,-1,597884944\
0,0,ITI,-1,597907824\
0,0,ITI,-1,597930704\
0,0,ITI,-1,597953584\
0,0,ITI,-1,597976464\
0,0,ITI,-1,597999344\
0,0,ITI,-1,598022224\
0,0,ITI,-1,598045104\
0,0,ITI,-1,598067984\
0,0,Stimulus,Low_BOI,598101264\
0,0,Stimulus,Low_BOI,598134544\
0,0,Stimulus,Low_BOI,598167824\
0,0,Stimulus,Low_BOI,598201104\
0,0,Stimulus,Low_BOI,598234384\
0,0,Stimulus,Low_BOI,598267664\
0,0,Stimulus,Low_BOI,598300944\
0,0,Stimulus,Low_BOI,598334224\
0,0,Stimulus,Low_BOI,598367504\
0,0,Stimulus,-1,598395584\
0,0,ITI,-1,598418464\
0,0,ITI,-1,598441344\
0,0,ITI,-1,598464224\
0,0,ITI,-1,598487104\
0,0,ITI,-1,598509984\
0,0,ITI,-1,598532864\
0,0,ITI,-1,598555744\
0,0,ITI,-1,598578624\
0,0,ITI,-1,598601504\
0,0,ITI,-1,598624384\
0,0,ITI,-1,598647264\
0,0,ITI,-1,598670144\
0,0,ITI,-1,598693024\
0,0,ITI,-1,598715904\
0,0,ITI,-1,598738784\
0,0,ITI,-1,598761664\
0,0,ITI,-1,598784548\
0,0,ITI,-1,598807424\
0,0,ITI,-1,598830304\
0,0,ITI,-1,598853184\
0,0,ITI,-1,598876064\
0,0,ITI,-1,598898944\
0,0,ITI,-1,598921824\
0,0,ITI,-1,598944704\
0,0,ITI,-1,598967584\
0,0,ITI,-1,598990464\
0,0,ITI,-1,599013344\
0,0,ITI,-1,599036224\
0,0,ITI,-1,599059104\
0,0,ITI,-1,599081984\
0,0,ITI,-1,599104864\
0,0,ITI,-1,599127744\
0,0,ITI,-1,599150624\
0,0,ITI,-1,599173504\
0,0,ITI,-1,599196384\
0,0,ITI,-1,599219264\
0,0,ITI,-1,599242144\
0,0,ITI,-1,599265024\
0,0,ITI,-1,599287904\
0,0,ITI,-1,599310784\
0,0,ITI,-1,599333664\
0,0,ITI,-1,599356544\
0,0,ITI,-1,599379424\
0,0,ITI,-1,599402304\
0,0,ITI,-1,599425184\
0,0,ITI,-1,599448064\
0,0,ITI,-1,599470944\
0,0,ITI,-1,599493824\
0,0,ITI,-1,599516712\
0,0,ITI,-1,599539584\
0,0,ITI,-1,599562464\
0,0,ITI,-1,599585344\
0,0,ITI,-1,599608224\
0,0,ITI,-1,599631104\
0,0,ITI,-1,599653984\
0,0,ITI,-1,599676864\
0,0,ITI,-1,599699744\
0,0,ITI,-1,599722624\
0,0,ITI,-1,599745504\
0,0,ITI,-1,599768384\
0,0,ITI,-1,599791264\
0,0,ITI,-1,599814144\
0,0,ITI,-1,599837024\
0,0,ITI,-1,599859904\
0,0,ITI,-1,599882784\
0,0,ITI,-1,599905664\
0,0,ITI,-1,599928544\
0,0,ITI,-1,599951424\
0,0,ITI,-1,599974304\
0,0,ITI,-1,599997184\
0,0,ITI,-1,600020064\
0,0,ITI,-1,600042944\
0,0,ITI,-1,600065824\
0,0,ITI,-1,600088704\
0,0,ITI,-1,600111584\
0,0,ITI,-1,600134464\
0,0,ITI,-1,600157344\
0,0,ITI,-1,600180224\
0,0,ITI,-1,600203104\
0,0,ITI,-1,600225984\
0,0,ITI,-1,600248868\
0,0,ITI,-1,600271744\
0,0,ITI,-1,600294624\
0,0,ITI,-1,600317504\
0,0,ITI,-1,600340384\
0,0,ITI,-1,600363264\
0,0,ITI,-1,600386144\
0,0,ITI,-1,600409024\
0,0,ITI,-1,600431904\
0,0,ITI,-1,600454784\
0,0,ITI,-1,600477664\
0,0,ITI,-1,600500544\
0,0,ITI,-1,600523424\
0,0,ITI,-1,600546304\
0,0,ITI,-1,600569184\
0,0,ITI,-1,600592064\
0,0,ITI,-1,600614944\
0,0,ITI,-1,600637824\
0,0,ITI,-1,600660704\
0,0,ITI,-1,600683584\
0,0,ITI,-1,600706464\
0,0,ITI,-1,600729344\
0,0,ITI,-1,600752224\
0,0,ITI,-1,600775104\
0,0,ITI,-1,600797984\
0,0,ITI,-1,600820864\
0,0,ITI,-1,600843744\
0,0,ITI,-1,600866624\
0,0,ITI,-1,600889504\
0,0,ITI,-1,600912384\
0,0,ITI,-1,600935264\
0,0,ITI,-1,600958144\
0,0,ITI,-1,600981028\
0,0,ITI,-1,601003904\
0,0,ITI,-1,601026784\
0,0,ITI,-1,601049664\
0,0,ITI,-1,601072544\
0,0,ITI,-1,601095424\
0,0,ITI,-1,601118304\
0,0,ITI,-1,601141184\
0,0,ITI,-1,601164064\
0,0,ITI,-1,601186944\
0,0,ITI,-1,601209824\
0,0,ITI,-1,601232704\
0,0,ITI,-1,601255584\
0,0,ITI,-1,601278464\
0,0,ITI,-1,601301344\
0,0,ITI,-1,601324224\
0,0,ITI,-1,601347104\
0,0,ITI,-1,601369984\
0,0,ITI,-1,601392864\
0,0,ITI,-1,601415744\
0,0,ITI,-1,601438624\
0,0,ITI,-1,601461504\
0,0,ITI,-1,601484384\
0,0,ITI,-1,601507264\
0,0,ITI,-1,601530144\
0,0,ITI,-1,601553024\
0,0,ITI,-1,601575904\
0,0,ITI,-1,601598784\
0,0,ITI,-1,601621664\
0,0,ITI,-1,601644544\
0,0,ITI,-1,601667424\
0,0,ITI,-1,601690304\
0,0,ITI,-1,601713192\
0,0,ITI,-1,601736064\
0,0,ITI,-1,601758944\
0,0,ITI,-1,601781824\
0,0,ITI,-1,601804704\
0,0,ITI,-1,601827584\
0,0,ITI,-1,601850464\
0,0,ITI,-1,601873344\
0,0,ITI,-1,601896224\
0,0,ITI,-1,601919104\
0,0,ITI,-1,601941984\
0,0,ITI,-1,601964864\
0,0,ITI,-1,601987744\
0,0,ITI,-1,602010624\
0,0,ITI,-1,602033504\
0,0,ITI,-1,602056384\
0,0,ITI,-1,602079264\
0,0,ITI,-1,602102144\
0,0,ITI,-1,602125024\
0,0,ITI,-1,602147904\
0,0,ITI,-1,602170784\
0,0,ITI,-1,602193664\
0,0,ITI,-1,602216544\
0,0,ITI,-1,602239424\
0,0,ITI,-1,602262304\
0,0,ITI,-1,602285184\
0,0,ITI,-1,602308064\
0,0,Stimulus,High_BOI,602342384\
0,0,Stimulus,High_BOI,602376704\
0,0,Stimulus,High_BOI,602411024\
0,0,Stimulus,High_BOI,602445352\
0,0,Stimulus,High_BOI,602479664\
0,0,Stimulus,High_BOI,602513984\
0,0,Stimulus,High_BOI,602548304\
0,0,Stimulus,High_BOI,602582624\
0,0,Stimulus,High_BOI,602616944\
0,0,Stimulus,High_BOI,602651264\
0,0,Stimulus,High_BOI,602685584\
0,0,Stimulus,High_BOI,602719904\
0,0,ITI,-1,602742784\
0,0,ITI,-1,602765664\
0,0,ITI,-1,602788544\
0,0,ITI,-1,602811424\
0,0,ITI,-1,602834304\
0,0,ITI,-1,602857184\
0,0,ITI,-1,602880064\
0,0,ITI,-1,602902944\
0,0,ITI,-1,602925824\
0,0,ITI,-1,602948704\
0,0,ITI,-1,602971584\
0,0,ITI,-1,602994464\
0,0,ITI,-1,603017344\
0,0,ITI,-1,603040224\
0,0,ITI,-1,603063104\
0,0,ITI,-1,603085984\
0,0,ITI,-1,603108864\
0,0,ITI,-1,603131744\
0,0,ITI,-1,603154624\
0,0,ITI,-1,603177508\
0,0,ITI,-1,603200384\
0,0,ITI,-1,603223264\
0,0,ITI,-1,603246144\
0,0,ITI,-1,603269024\
0,0,ITI,-1,603291904\
0,0,ITI,-1,603314784\
0,0,ITI,-1,603337664\
0,0,ITI,-1,603360544\
0,0,ITI,-1,603383424\
0,0,ITI,-1,603406304\
0,0,ITI,-1,603429184\
0,0,ITI,-1,603452064\
0,0,ITI,-1,603474944\
0,0,ITI,-1,603497824\
0,0,ITI,-1,603520704\
0,0,ITI,-1,603543584\
0,0,ITI,-1,603566464\
0,0,ITI,-1,603589344\
0,0,ITI,-1,603612224\
0,0,ITI,-1,603635104\
0,0,ITI,-1,603657984\
0,0,ITI,-1,603680864\
0,0,ITI,-1,603703744\
0,0,ITI,-1,603726624\
0,0,Break,-1,603751584\
0,0,Break,-1,603776552\
0,0,Break,-1,603801504\
0,0,Break,-1,603826464\
0,0,Break,-1,603851424\
0,0,Break,-1,603876384\
0,0,Break,-1,603901344\
0,0,Break,-1,603926304\
0,0,Break,-1,603951264\
0,0,Break,-1,603976228\
0,0,Break,-1,604001184\
0,0,Break,-1,604026144\
0,0,Break,-1,604051104\
0,0,Break,-1,604076064\
0,0,Break,-1,604101024\
0,0,Break,-1,604125984\
0,0,Break,-1,604150944\
0,0,Break,-1,604175912\
0,0,Break,-1,604200864\
0,0,Break,-1,604225824\
0,0,Break,-1,604250784\
0,0,Break,-1,604275744\
0,0,Break,-1,604300704\
0,0,Break,-1,604325664\
0,0,Break,-1,604350624\
0,0,Break,-1,604375592\
0,0,Break,-1,604400544\
0,0,Break,-1,604425504\
0,0,Break,-1,604450464\
0,0,Break,-1,604475424\
0,0,Break,-1,604500384\
0,0,Break,-1,604525344\
0,0,Break,-1,604550304\
0,0,Break,-1,604575272\
0,0,Break,-1,604600224\
0,0,Break,-1,604625184\
0,0,Break,-1,604650144\
0,0,Break,-1,604675104\
0,0,Break,-1,604700064\
0,0,Break,-1,604725024\
0,0,Break,-1,604749984\
0,0,Break,-1,604774948\
0,0,Break,-1,604799904\
0,0,Break,-1,604824864\
0,0,Break,-1,604849824\
0,0,Break,-1,604874784\
0,0,Break,-1,604899744\
0,0,Break,-1,604924704\
0,0,Break,-1,604949664\
0,0,Break,-1,604974632\
0,0,Break,-1,604999584\
0,0,Break,-1,605024544\
0,0,Break,-1,605049504\
0,0,Break,-1,605074464\
0,0,Break,-1,605099424\
0,0,Break,-1,605124384\
0,0,Break,-1,605149344\
0,0,Break,-1,605174312\
0,0,Break,-1,605199264\
0,0,Break,-1,605224224\
0,0,Break,-1,605249184\
0,0,Break,-1,605274144\
0,0,Break,-1,605299104\
0,0,Break,-1,605324064\
0,0,Break,-1,605349024\
0,0,Break,-1,605373992\
0,0,Break,-1,605398944\
0,0,Break,-1,605423904\
0,0,Break,-1,605448864\
0,0,Break,-1,605473824\
0,0,Break,-1,605498784\
0,0,Break,-1,605523744\
0,0,Break,-1,605548704\
0,0,Break,-1,605573672\
0,0,Break,-1,605598624\
0,0,Break,-1,605623584\
0,0,Break,-1,605648544\
0,0,Break,-1,605673504\
0,0,Break,-1,605698464\
0,0,Break,-1,605723424\
0,0,Break,-1,605748384\
0,0,Break,-1,605773352\
0,0,Break,-1,605798304\
0,0,Break,-1,605823264\
0,0,Break,-1,605848224\
0,0,Break,-1,605873184\
0,0,Break,-1,605898144\
0,0,Break,-1,605923104\
0,0,Break,-1,605948064\
0,0,Break,-1,605973032\
0,0,Break,-1,605997984\
0,0,Break,-1,606022944\
0,0,Break,-1,606047904\
0,0,Break,-1,606072864\
0,0,Break,-1,606097824\
0,0,Break,-1,606122784\
0,0,Break,-1,606147744\
0,0,Break,-1,606172712\
0,0,Break,-1,606197664\
0,0,Break,-1,606222624\
0,0,Break,-1,606247584\
0,0,Break,-1,606272544\
0,0,Break,-1,606297504\
0,0,Break,-1,606322464\
0,0,Break,-1,606347424\
0,0,Break,-1,606372388\
0,0,Break,-1,606397344\
0,0,Break,-1,606422304\
0,0,Break,-1,606447264\
0,0,Break,-1,606472224\
0,0,Break,-1,606497184\
0,0,Break,-1,606522144\
0,0,Break,-1,606547104\
0,0,Break,-1,606572068\
0,0,Break,-1,606597024\
0,0,Break,-1,606621984\
0,0,Break,-1,606646944\
0,0,Break,-1,606671904\
0,0,Break,-1,606696864\
0,0,Break,-1,606721824\
0,0,Break,-1,606746784\
0,0,Break,-1,606771752\
0,0,Break,-1,606796704\
0,0,Break,-1,606821664\
0,0,Break,-1,606846624\
0,0,Break,-1,606871584\
0,0,Break,-1,606896544\
0,0,Break,-1,606921504\
0,0,Break,-1,606946464\
0,0,Break,-1,606971432\
0,0,Break,-1,606996384\
0,0,Break,-1,607021344\
0,0,Break,-1,607046304\
0,0,Break,-1,607071264\
0,0,Break,-1,607096224\
0,0,ITI,-1,607119104\
0,0,ITI,-1,607141984\
0,0,ITI,-1,607164864\
0,0,ITI,-1,607187744\
0,0,ITI,-1,607210624\
0,0,ITI,-1,607233504\
0,0,ITI,-1,607256384\
0,0,ITI,-1,607279264\
0,0,ITI,-1,607302144\
0,0,ITI,-1,607325024\
0,0,ITI,-1,607347904\
0,0,ITI,-1,607370788\
0,0,ITI,-1,607393664\
0,0,ITI,-1,607416544\
0,0,ITI,-1,607439424\
0,0,ITI,-1,607462304\
0,0,ITI,-1,607485184\
0,0,ITI,-1,607508064\
0,0,ITI,-1,607530944\
0,0,ITI,-1,607553824\
0,0,ITI,-1,607576704\
0,0,ITI,-1,607599584\
0,0,ITI,-1,607622464\
0,0,ITI,-1,607645344\
0,0,ITI,-1,607668224\
0,0,ITI,-1,607691104\
0,0,ITI,-1,607713984\
0,0,ITI,-1,607736864\
0,0,ITI,-1,607759744\
0,0,ITI,-1,607782624\
0,0,ITI,-1,607805504\
0,0,ITI,-1,607828384\
0,0,ITI,-1,607851264\
0,0,ITI,-1,607874144\
0,0,ITI,-1,607897024\
0,0,ITI,-1,607919904\
0,0,ITI,-1,607942784\
0,0,ITI,-1,607965664\
0,0,ITI,-1,607988544\
0,0,ITI,-1,608011424\
0,0,ITI,-1,608034304\
0,0,ITI,-1,608057184\
0,0,ITI,-1,608080064\
0,0,ITI,-1,608102952\
0,0,ITI,-1,608125824\
0,0,ITI,-1,608148704\
0,0,ITI,-1,608171584\
0,0,ITI,-1,608194464\
0,0,ITI,-1,608217344\
0,0,ITI,-1,608240224\
0,0,ITI,-1,608263104\
0,0,ITI,-1,608285984\
0,0,ITI,-1,608308864\
0,0,ITI,-1,608331744\
0,0,ITI,-1,608354624\
0,0,ITI,-1,608377504\
0,0,ITI,-1,608400384\
0,0,ITI,-1,608423264\
0,0,ITI,-1,608446144\
0,0,ITI,-1,608469024\
0,0,ITI,-1,608491904\
0,0,ITI,-1,608514784\
0,0,ITI,-1,608537664\
0,0,ITI,-1,608560544\
0,0,ITI,-1,608583424\
0,0,ITI,-1,608606304\
0,0,ITI,-1,608629184\
0,0,ITI,-1,608652064\
0,0,ITI,-1,608674944\
0,0,ITI,-1,608697824\
0,0,ITI,-1,608720704\
0,0,ITI,-1,608743584\
0,0,ITI,-1,608766464\
0,0,ITI,-1,608789344\
0,0,ITI,-1,608812224\
0,0,ITI,-1,608835112\
0,0,ITI,-1,608857984\
0,0,ITI,-1,608880864\
0,0,ITI,-1,608903744\
0,0,ITI,-1,608926624\
0,0,ITI,-1,608949504\
0,0,ITI,-1,608972384\
0,0,ITI,-1,608995264\
0,0,ITI,-1,609018144\
0,0,ITI,-1,609041024\
0,0,ITI,-1,609063904\
0,0,ITI,-1,609086784\
0,0,ITI,-1,609109664\
0,0,ITI,-1,609132544\
0,0,ITI,-1,609155424\
0,0,ITI,-1,609178304\
0,0,ITI,-1,609201184\
0,0,ITI,-1,609224064\
0,0,ITI,-1,609246944\
0,0,ITI,-1,609269824\
0,0,ITI,-1,609292704\
0,0,ITI,-1,609315584\
0,0,ITI,-1,609338464\
0,0,ITI,-1,609361344\
0,0,ITI,-1,609384224\
0,0,ITI,-1,609407104\
0,0,ITI,-1,609429984\
0,0,ITI,-1,609452864\
0,0,ITI,-1,609475744\
0,0,ITI,-1,609498624\
0,0,ITI,-1,609521504\
0,0,ITI,-1,609544384\
0,0,ITI,-1,609567272\
0,0,ITI,-1,609590144\
0,0,ITI,-1,609613024\
0,0,ITI,-1,609635904\
0,0,ITI,-1,609658784\
0,0,ITI,-1,609681664\
0,0,ITI,-1,609704544\
0,0,ITI,-1,609727424\
0,0,ITI,-1,609750304\
0,0,ITI,-1,609773184\
0,0,ITI,-1,609796064\
0,0,ITI,-1,609818944\
0,0,ITI,-1,609841824\
0,0,ITI,-1,609864704\
0,0,ITI,-1,609887584\
0,0,ITI,-1,609910464\
0,0,ITI,-1,609933344\
0,0,ITI,-1,609956224\
0,0,ITI,-1,609979104\
0,0,ITI,-1,610001984\
0,0,ITI,-1,610024864\
0,0,ITI,-1,610047744\
0,0,ITI,-1,610070624\
0,0,ITI,-1,610093504\
0,0,ITI,-1,610116384\
0,0,ITI,-1,610139264\
0,0,ITI,-1,610162144\
0,0,ITI,-1,610185024\
0,0,ITI,-1,610207904\
0,0,ITI,-1,610230784\
0,0,ITI,-1,610253664\
0,0,ITI,-1,610276544\
0,0,ITI,-1,610299428\
0,0,ITI,-1,610322304\
0,0,ITI,-1,610345184\
0,0,ITI,-1,610368064\
0,0,ITI,-1,610390944\
0,0,ITI,-1,610413824\
0,0,ITI,-1,610436704\
0,0,ITI,-1,610459584\
0,0,ITI,-1,610482464\
0,0,ITI,-1,610505344\
0,0,ITI,-1,610528224\
0,0,ITI,-1,610551104\
0,0,ITI,-1,610573984\
0,0,ITI,-1,610596864\
0,0,ITI,-1,610619744\
0,0,ITI,-1,610642624\
0,0,ITI,-1,610665504\
0,0,ITI,-1,610688384\
0,0,ITI,-1,610711264\
0,0,ITI,-1,610734144\
0,0,ITI,-1,610757024\
0,0,ITI,-1,610779904\
0,0,ITI,-1,610802784\
0,0,ITI,-1,610825664\
0,0,Stimulus,High_BOI,610859984\
0,0,Stimulus,High_BOI,610894304\
0,0,Stimulus,High_BOI,610928624\
0,0,Stimulus,High_BOI,610962944\
0,0,Stimulus,High_BOI,610997264\
0,0,Stimulus,High_BOI,611031592\
0,0,Stimulus,High_BOI,611065904\
0,0,Stimulus,High_BOI,611100224\
0,0,Stimulus,High_BOI,611134544\
0,0,Stimulus,High_BOI,611168864\
0,0,No_signal,-1,611197984\
0,0,ITI,-1,611220864\
0,0,ITI,-1,611243744\
0,0,ITI,-1,611266624\
0,0,ITI,-1,611289504\
0,0,ITI,-1,611312384\
0,0,ITI,-1,611335264\
0,0,ITI,-1,611358144\
0,0,ITI,-1,611381024\
0,0,ITI,-1,611403904\
0,0,ITI,-1,611426784\
0,0,ITI,-1,611449664\
0,0,ITI,-1,611472544\
0,0,ITI,-1,611495424\
0,0,ITI,-1,611518304\
0,0,ITI,-1,611541184\
0,0,ITI,-1,611564072\
0,0,ITI,-1,611586944\
0,0,ITI,-1,611609824\
0,0,ITI,-1,611632704\
0,0,ITI,-1,611655584\
0,0,ITI,-1,611678464\
0,0,ITI,-1,611701344\
0,0,ITI,-1,611724224\
0,0,ITI,-1,611747104\
0,0,ITI,-1,611769984\
0,0,ITI,-1,611792864\
0,0,ITI,-1,611815744\
0,0,ITI,-1,611838624\
0,0,ITI,-1,611861504\
0,0,ITI,-1,611884384\
0,0,ITI,-1,611907264\
0,0,ITI,-1,611930144\
0,0,ITI,-1,611953024\
0,0,ITI,-1,611975904\
0,0,ITI,-1,611998784\
0,0,ITI,-1,612021664\
0,0,ITI,-1,612044544\
0,0,ITI,-1,612067424\
0,0,ITI,-1,612090304\
0,0,ITI,-1,612113184\
0,0,ITI,-1,612136064\
0,0,ITI,-1,612158944\
0,0,ITI,-1,612181824\
0,0,ITI,-1,612204704\
0,0,ITI,-1,612227584\
0,0,ITI,-1,612250464\
0,0,ITI,-1,612273344\
0,0,ITI,-1,612296232\
0,0,ITI,-1,612319104\
0,0,ITI,-1,612341984\
0,0,ITI,-1,612364864\
0,0,ITI,-1,612387744\
0,0,ITI,-1,612410624\
0,0,ITI,-1,612433504\
0,0,ITI,-1,612456384\
0,0,ITI,-1,612479264\
0,0,ITI,-1,612502144\
0,0,ITI,-1,612525024\
0,0,ITI,-1,612547904\
0,0,ITI,-1,612570784\
0,0,ITI,-1,612593664\
0,0,ITI,-1,612616544\
0,0,ITI,-1,612639424\
0,0,ITI,-1,612662304\
0,0,ITI,-1,612685184\
0,0,ITI,-1,612708064\
0,0,ITI,-1,612730944\
0,0,ITI,-1,612753824\
0,0,ITI,-1,612776704\
0,0,ITI,-1,612799584\
0,0,ITI,-1,612822464\
0,0,ITI,-1,612845344\
0,0,ITI,-1,612868224\
0,0,ITI,-1,612891104\
0,0,ITI,-1,612913984\
0,0,ITI,-1,612936864\
0,0,ITI,-1,612959744\
0,0,ITI,-1,612982624\
0,0,ITI,-1,613005504\
0,0,ITI,-1,613028388\
0,0,ITI,-1,613051264\
0,0,ITI,-1,613074144\
0,0,ITI,-1,613097024\
0,0,ITI,-1,613119904\
0,0,ITI,-1,613142784\
0,0,ITI,-1,613165664\
0,0,ITI,-1,613188544\
0,0,ITI,-1,613211424\
0,0,ITI,-1,613234304\
0,0,ITI,-1,613257184\
0,0,ITI,-1,613280064\
0,0,ITI,-1,613302944\
